バージョン,タイトル,ジャンル,アーティスト,BEGINNER 難易度,NORMAL 難易度,HYPER 難易度,ANOTHER 難易度,LEGGENDARIA 難易度
Rootage,The Rebellion of Sequencer,DJENTCORE,DJ Myosuke,0,7,10,12,0
Rootage,The Sealer ～ア・ミリアとミリアの民～,ELEMENTAL JIG,Zektbach,0,4,7,10,0
Rootage,toy boxer,BOXINGCORE,"BEMANI Sound Team ""S-C-U & SYUNN""",0,4,8,10,0
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),NEW AGE,高田雅史,0,4,7,9,0
Rootage,Trill auf G,MUSIC GAMES HARDCORE,"BEMANI Sound Team ""dj TAKA""",0,6,10,12,0
Rootage,Twilight Warp,CYBER DANCE MUSIC,Maozon feat. Kyte,0,4,7,9,0
Rootage,U.S.A.,IIDX EDITION,"Remixed by BEMANI Sound Team ""PHQUASE feat.TRANDER Jr.""",3,6,9,11,0
Rootage,Unbelief,METAL,"BEMANI Sound Team ""Anonymous""",0,5,10,12,0
Rootage,UNDERWORLD HOLOGRAPHY,DRUM & BASS,"BEMANI Sound Team ""L.E.D."" feat. KOTOKO",0,5,9,11,0
Rootage,Urban Constellations,JAZZY FOOTWORK JUNGLE,Dirty Androids,0,4,8,11,0
Rootage,Visterhv,REBIRTH OUT,Feryquitous,0,6,10,12,0
Rootage,voltississimo,VVV,"BEMANI Sound Team ""PHQUASE""",0,6,10,12,0
Rootage,Wing of Hearts,HYPER HANDS UP,USAO & DJ Nanashi,0,5,8,10,0
Rootage,Wolf 1061,PIANO TRANCE,Xceon,0,4,8,11,0
Rootage,Won(*3*)Chu KissMe!,IIDX EDITION,"Remixed by BEMANI Sound Team ""L.E.D."" & IOSYS",1,5,8,10,0
Rootage,Wonderland,CANDY RAVE GABBER,kors k,0,5,9,11,0
Rootage,X-DEN,ULTIΣATE COLLABORATION,T.Σ.Generation,0,8,11,12,0
Rootage,XENON II ～TOMOYUKIの野望～,ELECTRO SHOCK,Mr.T,0,6,9,11,0
Rootage,Xlo,NEUTRONIKA,sasakure.UK,0,7,10,12,0
Rootage,Yum Yum Jelly,FUTURE BASS,YUC'e,0,5,9,11,0
Rootage,ZENDEGI DANCE,ORBITALIC ORIENTAL ELECTRO,"ARM × BEMANI Sound Team ""U1 overground""",0,6,9,11,0
Rootage,おーまい！らぶりー！すうぃーてぃ！だーりん！,LOVELY YOUTH,"BEMANI Sound Team ""PON"" feat.NU-KO",0,5,9,11,0
Rootage,お菓子の王国,SPEED CANDY,Snail's House,0,7,10,12,0
Rootage,グラナダの風,SPANISH GUITAR,"BEMANI Sound Team ""劇団レコード""",0,5,8,10,0
Rootage,サクラあっぱれーしょん,IIDX EDITION,"Remixed by BEMANI Sound Team ""TAG"" feat. 柊木りお",1,3,7,9,0
Rootage,セカンドピアス,GIRLS ROCK,OSTER project feat. echo,0,3,6,9,0
Rootage,ハードベース・フェスタ,A-STYLE RUSSIAN HARDBASS,かめりあ feat. ななひら,0,6,9,11,0
Rootage,ミストレス・アンに花束を,ELECTRONICA,"soejima takuma feat.BEMANI Sound Team ""猫叉Master""",0,3,6,8,0
Rootage,ミッドナイト☆WAR,BEMANIZED ROCKCORE,いちか,0,5,8,11,0
Rootage,夏の匂い。キミの残像。 ft. Kanae Asaba,Re 90's J-DANCE POP,Xceon,0,4,8,10,0
Rootage,抱きしめてモナムール,Hi-歌謡コア,冬色AMOUR☆Prim,0,5,10,12,0
Rootage,最小三倍完全数,ピタゴラス的不完全性破壊衝動音律(ハンマーによる),DJ TECHNORCH,0,5,9,12,0
Rootage,泰東ノ翠霞,JAPANESE POPS,bermei.inazawa/feat.霜月はるか,0,3,6,11,0
Rootage,深愛のリグレット,PIANO J TRANCE POP,Xceon feat.Mayumi Morinaga,0,4,7,10,0
Rootage,爆ゼニ☆がってんワーカー,勤労☆電波,ARM×狐夢想 feat. ななひら,0,6,9,11,0
Rootage,花冠 feat.Aikapin,SOCA,RoughSkreamZ,0,6,9,11,0
Rootage,金野火織の金色提言,音ゲー賛美歌,DJ TECHNORCH feat. 宇宙★海月,0,6,10,12,0
Rootage,龍王の霊廟(Mausoleum Of The Primal Dragon),RETROSPECTIVE EPIC MUSIC,"BEMANI Sound Team ""黒猫ダンジョン""",0,6,10,11,0
HEROIC VERSE,27th style,HIP HOP,"三代目 ""dj TAKA & DAYBREAKERS""",0,5,9,11,0
HEROIC VERSE,AKASHIC BREAK,LAPLACE CORE,"BEMANI Sound Team ""TAG""",0,6,10,12,0
HEROIC VERSE,And-RoiD,J-POP,Fujishiro feat.KNA,0,4,7,9,0
HEROIC VERSE,Backyard Stars,FUTURE BASS,TAKU INOUE,0,6,8,10,0
HEROIC VERSE,beatAffection,BEAT MUSIC,ビートまりお,0,5,8,10,0
HEROIC VERSE,Beautiful Harmony (IIDX Mix),PROGRESSIVE TRANCE,Ryu☆,0,5,8,10,0
HEROIC VERSE,Bow shock!!,JAZZ PIANO TRANCE,Xceon,0,4,9,11,0
HEROIC VERSE,Calvados Queen,JAZZ ROCK,OSTER project feat. かなたん,0,5,8,10,0
HEROIC VERSE,Change Yourself,TRANCE,ARM × kradness,0,5,9,11,0
HEROIC VERSE,Crank It,BASS HOUSE,Crayvxn,0,4,7,9,0
HEROIC VERSE,Do What You Want,FUTURE BASS,"BEMANI Sound Team ""SYUNN""",0,4,7,10,0
HEROIC VERSE,Drop It,DUBSTEP/MMETAL/DJENT,Dazsta,0,6,9,11,0
HEROIC VERSE,Duration,DRUM & BASS,佐野電磁,0,3,6,9,0
HEROIC VERSE,EXCITE,IIDX EDITION,"Remixed by BEMANI Sound Team ""HuΣeR feat.PON""",2,4,7,10,0
HEROIC VERSE,fairy cocktail,エレクトロニック/エレクトロニカ/ポップ,Tomggg,0,3,6,8,0
HEROIC VERSE,Fly Above (Vicissitude Remix),DREAM DRUM'N'BASS,"Remixed by BEMANI Sound Team ""PHQUASE""",0,4,7,10,0
HEROIC VERSE,GIGA VIOLATE,EDM-DUBSTYLE,Blacklolita,0,6,8,11,0
HEROIC VERSE,Hold My Hand,MELODIC DANCE MUSIC,"BEMANI Sound Team ""Sota Fujimori""",0,5,8,10,0
HEROIC VERSE,Horizons of Promise,ALTANATIVE ROCK,"BEMANI Sound Team ""SPIRITUAL RIDE""",0,4,7,10,0
HEROIC VERSE,Hyper Drive feat. ぷにぷに電機,DANCE POP,パソコン音楽クラブ,0,3,7,9,0
HEROIC VERSE,Inferno of Fomalhaut,DJENT STEP,fallen shepherd ft. ricono,0,5,10,12,0
HEROIC VERSE,Infinity Mirror,NEO 90's CINEMATIC TECHNO,Dirty Androids,0,5,8,10,0
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),DRUM & BASS / HYBRID TRAP,"Remixed by BEMANI Sound Team ""HuΣeR""",0,4,8,12,0
HEROIC VERSE,LIGHTNING STRIKES,Hi-GAIN ENERGY,"BEMANI Sound Team ""HuΣeR""",0,5,9,12,0
HEROIC VERSE,Like+it!,EUROBEAT,Ryu☆,0,6,9,11,0
HEROIC VERSE,Lords Of The Roundtable,PIANO BEAT MUSIC,DJ Mass MAD Izm* feat.REO,0,6,10,12,0
HEROIC VERSE,Matt Silver,TECHSTYLE,Remo-con,0,6,9,12,0
HEROIC VERSE,Mel,DRUM'N'BASS,Applekid,0,4,7,9,0
HEROIC VERSE,Moving on,PSYCHEDELIC TRANCE,AJURIKA feat.矢吹真央,0,5,8,11,0
HEROIC VERSE,Nasty Techniques,Hi-TECH FULL ON,kors k,0,5,9,11,0
HEROIC VERSE,NEWALONE,INDUSTRIAL BASS,Masayoshi Iimori,0,4,7,9,0
HEROIC VERSE,NRG STAR '86 feat. 大山愛未,Hi-NRG,Y&Co.,0,5,8,10,0
HEROIC VERSE,Ohayo!,FESTIVAL TRAP,KSUKE,0,5,8,11,0
HEROIC VERSE,OUTER PLANETS,EPIC STORY,"BEMANI Sound Team ""劇団レコード""",0,4,7,10,0
HEROIC VERSE,Override,EUPHORIC HARDCORE,Nhato,0,5,8,11,0
HEROIC VERSE,PHASE SHIFT MANEUVER,PSYSTYLE,"BEMANI Sound Team ""L.E.D.""",0,6,9,11,0
HEROIC VERSE,POP TEAM EPIC(kors k Remix),IIDX EDITION,上坂すみれ,1,3,7,9,0
HEROIC VERSE,Primitive Vibes,TRIBAL FRONTIER,lapix,0,6,10,12,0
HEROIC VERSE,Queen Kaguya,ORBITALIC MOON MIXTURE,"BEMANI Sound Team ""U1 overground""",0,6,9,11,0
HEROIC VERSE,Rainstorm,UPLIFTING TRANCE,Maozon feat. Chica,0,5,8,10,0
HEROIC VERSE,Rave lithosphere,RAVE,Sampling Masters MEGA,0,5,8,11,0
HEROIC VERSE,Rave Patroller,FUTURE SKOOL BREAKBEATS HARDCORE,Eagle,0,7,10,12,0
HEROIC VERSE,SCREW // owo // SCREW,TWERKCORE // uwu // BEATJUGGLE,かめりあ,0,6,9,12,0
HEROIC VERSE,Shiva,HARD PSY,Relect,0,4,8,11,0
HEROIC VERSE,Silly Love,ELECTRO NU DISCO,DE DE MOUSE,0,4,8,10,0
HEROIC VERSE,Ska-sh All Neurons!!,"A-STYLE NEURO+""スカ""+FUNK DRUMSTEP",かめりあ feat. ななひら,0,4,7,10,0
HEROIC VERSE,Sugar Drippin',GARAGE,kors k,0,4,7,9,0
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),RAVECORE,RoughSketch & TARACHINE,0,7,9,12,0
HEROIC VERSE,TECHNO Style Essentials,TECHNO,"BEMANI Sound Team ""SETUP from Berlin""",0,6,9,12,0
HEROIC VERSE,THE BRAVE MUST DIE,HARDCORE,"BEMANI Sound Team ""L.E.D.-G""",0,6,10,12,0
HEROIC VERSE,THE F∀UST,PIERROT CORE,Masqed Pierrot,0,7,10,12,0
HEROIC VERSE,Theory,TRAP,YUTO,0,5,8,11,0
HEROIC VERSE,TRIUMPH,UK HARDCORE,AJURIKA,0,6,9,12,0
HEROIC VERSE,UNITE THE HEART,DANCE POP DUET,"BEMANI Sound Team ""T.Kakuta"" feat. 709sec. / 花たん",0,7,10,11,0
HEROIC VERSE,VALKYRIAS -英雄誕生-,HEROIC VALHALLA ROCK,"BEMANI Sound Team ""HuΣeR"" feat.Fernweh",2,6,9,11,0
HEROIC VERSE,VIBRΛ,EMO STEP,Nhato Vs. MK,0,5,7,10,0
HEROIC VERSE,Virus Funk,PROGRESSIVE DISCO,Nhato,0,4,7,10,0
HEROIC VERSE,Volcanic Dragon,HARDCORE RAVE,DJ Shimamura,0,6,8,11,0
HEROIC VERSE,Voo Doo Bamboleo,TRIBAL DANCE,SOUND HOLIC Vs. ZYTOKINE feat. CALEN,0,5,8,10,0
HEROIC VERSE,がっつり陰キャ!? 怪盗いいんちょの億劫^^;,Hi-メランコリックコア,噂の怪盗少女ぷらずま★彡Prim@休業中～( _ _ ).。,0,7,10,12,0
HEROIC VERSE,ガヴリールドロップキック,IIDX EDITION,Remixed by かめりあ,3,5,9,11,0
HEROIC VERSE,セピアの軌跡 ft. 天宮みや(少女フラクタル),MS J TRANCE POP,Xceon,0,4,7,10,0
HEROIC VERSE,ランカーキラーガール,KILLER PUNK,中島由貴 × いちか,0,6,9,11,0
HEROIC VERSE,令和(1991RAVE REMIX),RAVE,ゴールデンボンバー,2,4,8,11,0
HEROIC VERSE,俺ら東京さ行ぐだ,IIDX EDITION,Remixed by すわひでお & uno(IOSYS),1,4,7,10,0
HEROIC VERSE,曼荼羅恋々,GOTHIC CORE,"BEMANI Sound Team ""Akhuta Works"" feat. Nana Takahashi",0,6,9,11,0
HEROIC VERSE,深淵に捧ぐレクイエム,CYBER REQUIEM,OSTER project,0,5,9,12,0
HEROIC VERSE,華麗なる大犬円舞曲,CINEMATIC VALSE,Wiktoria,0,7,10,12,0
HEROIC VERSE,錬成人間トリコロイダー,特撮ハードコア,DJ SHARPNEL feat. ￥Ｃｕスタ平,0,5,8,11,0
HEROIC VERSE,開きたまえ！Next stAge！,CHARACTER SONG,librarians of Rootage (Ripnte， Stampa and Cleep),0,5,9,11,0
